;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/15/2022 1:48:35 PM
;----------------------------------------------

;Address Opcode 	ASM
;schWash_Main.c,36 :: 		U_TIMER2_COMPARE_REG = timerPrBuffer;
0x005E	0x0828      	MOVF       schWash_Main_timerPrBuffer, 0
0x005F	0x1683      	BSF        STATUS, 5
0x0060	0x0092      	MOVWF      PR2
;schWash_Main.c,37 :: 		ledNum1++;
0x0061	0x1283      	BCF        STATUS, 5
0x0062	0x0AA5      	INCF       schWash_Main_ledNum1, 1
0x0063	0x1903      	BTFSC      STATUS, 2
0x0064	0x0AA6      	INCF       schWash_Main_ledNum1+1, 1
;schWash_Main.c,38 :: 		UHAL_TIMER2_OFF();
0x0065	0x30FB      	MOVLW      251
0x0066	0x0592      	ANDWF      T2CON, 1
;schWash_Main.c,39 :: 		UHAL_TIMER2_CLEAR_ISR_FLAG();
0x0067	0x30FD      	MOVLW      253
0x0068	0x058C      	ANDWF      PIR1, 1
;schWash_Main.c,40 :: 		}
L_Interrupt2:
;schWash_Main.c,41 :: 		}
L_end_Interrupt:
L__Interrupt15:
0x0069	0x0822      	MOVF       34, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x0821      	MOVF       33, 0
0x006C	0x00F1      	MOVWF      R1
0x006D	0x0820      	MOVF       32, 0
0x006E	0x00F2      	MOVWF      R2
0x006F	0x0830      	MOVF       ___savePCLATH, 0
0x0070	0x008A      	MOVWF      PCLATH
0x0071	0x0E2F      	SWAPF      ___saveSTATUS, 0
0x0072	0x0083      	MOVWF      STATUS
0x0073	0x0EFF      	SWAPF      R15, 1
0x0074	0x0E7F      	SWAPF      R15, 0
0x0075	0x0009      	RETFIE
; end of _Interrupt
UHAL_timer2_UHAL_TIMER2_setPostscaler:
;uhal_timer2.h,44 :: 		static inline void UHAL_TIMER2_setPostscaler(uint8_t uhal_parm)
;uhal_timer2.h,46 :: 		MODIFY_REG(T2CON, 0b1111 << TOUTPS0, uhal_parm << TOUTPS0);
0x0076	0x3087      	MOVLW      135
0x0077	0x1283      	BCF        STATUS, 5
0x0078	0x1303      	BCF        STATUS, 6
0x0079	0x0512      	ANDWF      T2CON, 0
0x007A	0x00F2      	MOVWF      R2
0x007B	0x0837      	MOVF       FARG_UHAL_timer2_UHAL_TIMER2_setPostscaler_uhal_parm, 0
0x007C	0x00F0      	MOVWF      R0
0x007D	0x0DF0      	RLF        R0, 1
0x007E	0x1070      	BCF        R0, 0
0x007F	0x0DF0      	RLF        R0, 1
0x0080	0x1070      	BCF        R0, 0
0x0081	0x0DF0      	RLF        R0, 1
0x0082	0x1070      	BCF        R0, 0
0x0083	0x0870      	MOVF       R0, 0
0x0084	0x0472      	IORWF      R2, 0
0x0085	0x0092      	MOVWF      T2CON
;uhal_timer2.h,47 :: 		}
L_end_UHAL_TIMER2_setPostscaler:
0x0086	0x0008      	RETURN
; end of UHAL_timer2_UHAL_TIMER2_setPostscaler
UHAL_timer2_UHAL_TIMER2_setPrescaler:
;uhal_timer2.h,38 :: 		static inline void UHAL_TIMER2_setPrescaler(uint8_t uhal_parm)
;uhal_timer2.h,41 :: 		MODIFY_REG(T2CON, bitMask, uhal_parm << T2CKPS0);
0x0087	0x30FC      	MOVLW      252
0x0088	0x1283      	BCF        STATUS, 5
0x0089	0x1303      	BCF        STATUS, 6
0x008A	0x0512      	ANDWF      T2CON, 0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x0837      	MOVF       FARG_UHAL_timer2_UHAL_TIMER2_setPrescaler_uhal_parm, 0
0x008D	0x0470      	IORWF      R0, 0
0x008E	0x0092      	MOVWF      T2CON
;uhal_timer2.h,42 :: 		}
L_end_UHAL_TIMER2_setPrescaler:
0x008F	0x0008      	RETURN
; end of UHAL_timer2_UHAL_TIMER2_setPrescaler
UAPI_motor_UHAL_TIMER2_updatePrValue:
;uhal_timer2.h,49 :: 		static inline void UHAL_TIMER2_updatePrValue(uint8_t val,UHAL_TIMER2_REGITER_T * buffer )
;uhal_timer2.h,51 :: 		*buffer =   val;
0x0090	0x1283      	BCF        STATUS, 5
0x0091	0x1303      	BCF        STATUS, 6
0x0092	0x0836      	MOVF       FARG_UAPI_motor_UHAL_TIMER2_updatePrValue_buffer, 0
0x0093	0x0084      	MOVWF      FSR
0x0094	0x0835      	MOVF       FARG_UAPI_motor_UHAL_TIMER2_updatePrValue_val, 0
0x0095	0x0080      	MOVWF      INDF
;uhal_timer2.h,52 :: 		}
L_end_UHAL_TIMER2_updatePrValue:
0x0096	0x0008      	RETURN
; end of UAPI_motor_UHAL_TIMER2_updatePrValue
_InitExternalInterrupt:
;U_hardware_init.c,19 :: 		inline void InitExternalInterrupt()
;U_hardware_init.c,21 :: 		U_GLOBAL_INTERRUPT_ENABLE();
0x0097	0x178B      	BSF        INTCON, 7
;U_hardware_init.c,22 :: 		U_EXTERNAL_INTERRUPT_FALLING();
0x0098	0x1683      	BSF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x1701      	BSF        OPTION_REG, 6
;U_hardware_init.c,23 :: 		U_EXTERNAL_INTERRUPT_ENABLE();
0x009B	0x160B      	BSF        INTCON, 4
;U_hardware_init.c,24 :: 		}
L_end_InitExternalInterrupt:
0x009C	0x0008      	RETURN
; end of _InitExternalInterrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x009D	0x1283      	BCF        STATUS, 5
0x009E	0x1303      	BCF        STATUS, 6
0x009F	0x082E      	MOVF       ___DoICPAddr+1, 0
0x00A0	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00A1	0x082D      	MOVF       ___DoICPAddr, 0
0x00A2	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00A3	0x0008      	RETURN
; end of _____DoICP
_UHAL_timer2Init:
;UHAL_timer2.c,3 :: 		void UHAL_timer2Init()
;UHAL_timer2.c,5 :: 		UHAL_TIMER2_ON();
0x00A4	0x1283      	BCF        STATUS, 5
0x00A5	0x1303      	BCF        STATUS, 6
0x00A6	0x1512      	BSF        T2CON, 2
;UHAL_timer2.c,6 :: 		UHAL_TIMER2_setPrescaler(UHAL_TIMER2_SET_PRESCALER_16);
0x00A7	0x3003      	MOVLW      3
0x00A8	0x00B7      	MOVWF      FARG_UHAL_timer2_UHAL_TIMER2_setPrescaler_uhal_parm
0x00A9	0x2087      	CALL       UHAL_timer2_UHAL_TIMER2_setPrescaler
;UHAL_timer2.c,7 :: 		UHAL_TIMER2_setPostscaler(UHAL_TIMER2_SET_POSTSCALER_2);
0x00AA	0x3001      	MOVLW      1
0x00AB	0x00B7      	MOVWF      FARG_UHAL_timer2_UHAL_TIMER2_setPostscaler_uhal_parm
0x00AC	0x2076      	CALL       UHAL_timer2_UHAL_TIMER2_setPostscaler
;UHAL_timer2.c,8 :: 		UHAL_TIMER2_setPrescaler(UHAL_TIMER2_SET_PRESCALER_16);
0x00AD	0x3003      	MOVLW      3
0x00AE	0x00B7      	MOVWF      FARG_UHAL_timer2_UHAL_TIMER2_setPrescaler_uhal_parm
0x00AF	0x2087      	CALL       UHAL_timer2_UHAL_TIMER2_setPrescaler
;UHAL_timer2.c,9 :: 		U_TIMER2_COMPARE_REG = 0;     // 0 -> 230;
0x00B0	0x1683      	BSF        STATUS, 5
0x00B1	0x0192      	CLRF       PR2
;UHAL_timer2.c,10 :: 		TMR2IF_bit = 0;
0x00B2	0x1283      	BCF        STATUS, 5
0x00B3	0x108C      	BCF        TMR2IF_bit, BitPos(TMR2IF_bit+0)
;UHAL_timer2.c,11 :: 		U_GLOBAL_INTERRUPT_ENABLE();
0x00B4	0x178B      	BSF        INTCON, 7
;UHAL_timer2.c,12 :: 		U_PERIPHERAL_INTERRUPT_ENABLE();
0x00B5	0x170B      	BSF        INTCON, 6
;UHAL_timer2.c,13 :: 		U_TMR2_TO_PR2_MATCH_INTERRUPT_ENABLE();
0x00B6	0x1683      	BSF        STATUS, 5
0x00B7	0x148C      	BSF        PIE1, 1
;UHAL_timer2.c,15 :: 		}
L_end_UHAL_timer2Init:
0x00B8	0x0008      	RETURN
; end of _UHAL_timer2Init
_UAPI_MOTOR_setSpeed:
;UAPI_motor.c,19 :: 		void UAPI_MOTOR_setSpeed(uint_fast8_t speed, UHAL_TIMER2_REGITER_T * buffer)
;UAPI_motor.c,21 :: 		speed = CONSTRAIN(speed, UAPI_MOTOR_MIN_SPEED, UAPI_MOTOR_MAX_SPEED);
0x00B9	0x3000      	MOVLW      0
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x1303      	BCF        STATUS, 6
0x00BC	0x0231      	SUBWF      FARG_UAPI_MOTOR_setSpeed_speed, 0
0x00BD	0x1803      	BTFSC      STATUS, 0
0x00BE	0x28C1      	GOTO       L_UAPI_MOTOR_setSpeed0
0x00BF	0x01B3      	CLRF       ?FLOC___UAPI_MOTOR_setSpeedT9
0x00C0	0x28CC      	GOTO       L_UAPI_MOTOR_setSpeed1
L_UAPI_MOTOR_setSpeed0:
0x00C1	0x0831      	MOVF       FARG_UAPI_MOTOR_setSpeed_speed, 0
0x00C2	0x3CE6      	SUBLW      230
0x00C3	0x1803      	BTFSC      STATUS, 0
0x00C4	0x28C8      	GOTO       L_UAPI_MOTOR_setSpeed2
0x00C5	0x30E6      	MOVLW      230
0x00C6	0x00B4      	MOVWF      ?FLOC___UAPI_MOTOR_setSpeedT11
0x00C7	0x28CA      	GOTO       L_UAPI_MOTOR_setSpeed3
L_UAPI_MOTOR_setSpeed2:
0x00C8	0x0831      	MOVF       FARG_UAPI_MOTOR_setSpeed_speed, 0
0x00C9	0x00B4      	MOVWF      ?FLOC___UAPI_MOTOR_setSpeedT11
L_UAPI_MOTOR_setSpeed3:
0x00CA	0x0834      	MOVF       ?FLOC___UAPI_MOTOR_setSpeedT11, 0
0x00CB	0x00B3      	MOVWF      ?FLOC___UAPI_MOTOR_setSpeedT9
L_UAPI_MOTOR_setSpeed1:
0x00CC	0x0833      	MOVF       ?FLOC___UAPI_MOTOR_setSpeedT9, 0
0x00CD	0x00B1      	MOVWF      FARG_UAPI_MOTOR_setSpeed_speed
;UAPI_motor.c,22 :: 		UHAL_TIMER2_updatePrValue(speed,buffer);
0x00CE	0x0833      	MOVF       ?FLOC___UAPI_MOTOR_setSpeedT9, 0
0x00CF	0x00B5      	MOVWF      FARG_UAPI_motor_UHAL_TIMER2_updatePrValue_val
0x00D0	0x0832      	MOVF       FARG_UAPI_MOTOR_setSpeed_buffer, 0
0x00D1	0x00B6      	MOVWF      FARG_UAPI_motor_UHAL_TIMER2_updatePrValue_buffer
0x00D2	0x2090      	CALL       UAPI_motor_UHAL_TIMER2_updatePrValue
;UAPI_motor.c,23 :: 		}
L_end_UAPI_MOTOR_setSpeed:
0x00D3	0x0008      	RETURN
; end of _UAPI_MOTOR_setSpeed
_UAPI_MOTOR_init:
;UAPI_motor.c,3 :: 		void UAPI_MOTOR_init()
;UAPI_motor.c,5 :: 		UHAL_timer2Init();
0x00D4	0x20A4      	CALL       _UHAL_timer2Init
;UAPI_motor.c,6 :: 		InitExternalInterrupt();
0x00D5	0x2097      	CALL       _InitExternalInterrupt
;UAPI_motor.c,7 :: 		}
L_end_UAPI_MOTOR_init:
0x00D6	0x0008      	RETURN
; end of _UAPI_MOTOR_init
_InitTimer1:
;U_hardware_init.c,9 :: 		inline void InitTimer1()
;U_hardware_init.c,11 :: 		T1CON = 0x01U;
0x00D7	0x3001      	MOVLW      1
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x0090      	MOVWF      T1CON
;U_hardware_init.c,12 :: 		TMR1IF_bit = 0;
0x00DB	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;U_hardware_init.c,13 :: 		TMR1H = 0xFCU;
0x00DC	0x30FC      	MOVLW      252
0x00DD	0x008F      	MOVWF      TMR1H
;U_hardware_init.c,14 :: 		TMR1L = 0x18U;
0x00DE	0x3018      	MOVLW      24
0x00DF	0x008E      	MOVWF      TMR1L
;U_hardware_init.c,15 :: 		TMR1IE_bit = 1;
0x00E0	0x1683      	BSF        STATUS, 5
0x00E1	0x140C      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;U_hardware_init.c,16 :: 		INTCON = 0xC0U;
0x00E2	0x30C0      	MOVLW      192
0x00E3	0x008B      	MOVWF      INTCON
;U_hardware_init.c,17 :: 		}
L_end_InitTimer1:
0x00E4	0x0008      	RETURN
; end of _InitTimer1
_U_gpioInit:
;U_hardware_init.c,26 :: 		inline void U_gpioInit()
;U_hardware_init.c,28 :: 		ANSEL = 0; // Configure AN pins as digital
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x1703      	BSF        STATUS, 6
0x00E7	0x0188      	CLRF       ANSEL
;U_hardware_init.c,29 :: 		ANSELH = 0;
0x00E8	0x0189      	CLRF       ANSELH
;U_hardware_init.c,30 :: 		C1ON_bit = 0; // Disable comparators
0x00E9	0x1283      	BCF        STATUS, 5
0x00EA	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;U_hardware_init.c,31 :: 		C2ON_bit = 0;
0x00EB	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;U_hardware_init.c,32 :: 		TRISC = 0x00U;
0x00EC	0x1683      	BSF        STATUS, 5
0x00ED	0x1303      	BCF        STATUS, 6
0x00EE	0x0187      	CLRF       TRISC
;U_hardware_init.c,33 :: 		PORTC = 0x00U;
0x00EF	0x1283      	BCF        STATUS, 5
0x00F0	0x0187      	CLRF       PORTC
;U_hardware_init.c,34 :: 		TRISB1_bit = 0;
0x00F1	0x1683      	BSF        STATUS, 5
0x00F2	0x1086      	BCF        TRISB1_bit, BitPos(TRISB1_bit+0)
;U_hardware_init.c,35 :: 		}
L_end_U_gpioInit:
0x00F3	0x0008      	RETURN
; end of _U_gpioInit
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00F4	0x209D      	CALL       _____DoICP
0x00F5	0x118A      	BCF        PCLATH, 3
0x00F6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00F7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00F8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00F9	0x0AAD      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00FA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00FB	0x0AAE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00FC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00FD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00FE	0x28F4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00FF	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0100	0x1283      	BCF        STATUS, 5
0x0101	0x1303      	BCF        STATUS, 6
0x0102	0x01A3      	CLRF       schWash_Main_ledNum2
0x0103	0x01A4      	CLRF       36
0x0104	0x01A5      	CLRF       schWash_Main_ledNum1
0x0105	0x01A6      	CLRF       38
0x0106	0x3001      	MOVLW      1
0x0107	0x00A7      	MOVWF      schWash_Main_motorSpeed
0x0108	0x01A8      	CLRF       schWash_Main_timerPrBuffer
;schWash_Main.c,46 :: 		void main()
;schWash_Main.c,49 :: 		U_gpioInit();
0x0109	0x20E5      	CALL       _U_gpioInit
;schWash_Main.c,50 :: 		UAPI_MOTOR_init();
0x010A	0x20D4      	CALL       _UAPI_MOTOR_init
;schWash_Main.c,51 :: 		InitTimer1();
0x010B	0x20D7      	CALL       _InitTimer1
;schWash_Main.c,53 :: 		while (1)
L_main3:
;schWash_Main.c,55 :: 		motorSpeed++;
0x010C	0x1283      	BCF        STATUS, 5
0x010D	0x0AA7      	INCF       schWash_Main_motorSpeed, 1
;schWash_Main.c,56 :: 		UAPI_MOTOR_setSpeed(motorSpeed, &timerPrBuffer);
0x010E	0x0827      	MOVF       schWash_Main_motorSpeed, 0
0x010F	0x00B1      	MOVWF      FARG_UAPI_MOTOR_setSpeed_speed
0x0110	0x3028      	MOVLW      schWash_Main_timerPrBuffer
0x0111	0x00B2      	MOVWF      FARG_UAPI_MOTOR_setSpeed_buffer
0x0112	0x20B9      	CALL       _UAPI_MOTOR_setSpeed
;schWash_Main.c,57 :: 		PF_delay_ms(50);
0x0113	0x3041      	MOVLW      65
0x0114	0x00FC      	MOVWF      R12
0x0115	0x30EE      	MOVLW      238
0x0116	0x00FD      	MOVWF      R13
L_main5:
0x0117	0x0BFD      	DECFSZ     R13, 1
0x0118	0x2917      	GOTO       L_main5
0x0119	0x0BFC      	DECFSZ     R12, 1
0x011A	0x2917      	GOTO       L_main5
0x011B	0x0000      	NOP
;schWash_Main.c,58 :: 		}
0x011C	0x290C      	GOTO       L_main3
;schWash_Main.c,59 :: 		}
L_end_main:
0x011D	0x291D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [114]    _Interrupt
0x0076      [17]    UHAL_timer2_UHAL_TIMER2_setPostscaler
0x0087       [9]    UHAL_timer2_UHAL_TIMER2_setPrescaler
0x0090       [7]    UAPI_motor_UHAL_TIMER2_updatePrValue
0x0097       [6]    _InitExternalInterrupt
0x009D       [7]    _____DoICP
0x00A4      [21]    _UHAL_timer2Init
0x00B9      [27]    _UAPI_MOTOR_setSpeed
0x00D4       [3]    _UAPI_MOTOR_init
0x00D7      [14]    _InitTimer1
0x00E5      [15]    _U_gpioInit
0x00F4      [12]    ___CC2DW
0x0100      [30]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [0]    TMR2IF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0023       [2]    schWash_Main_ledNum2
0x0025       [2]    schWash_Main_ledNum1
0x0027       [1]    schWash_Main_motorSpeed
0x0028       [1]    schWash_Main_timerPrBuffer
0x0029       [4]    _PF_systemTick
0x002D       [2]    ___DoICPAddr
0x002F       [1]    ___saveSTATUS
0x0030       [1]    ___savePCLATH
0x0031       [1]    FARG_UAPI_MOTOR_setSpeed_speed
0x0032       [1]    FARG_UAPI_MOTOR_setSpeed_buffer
0x0033       [1]    ?FLOC___UAPI_MOTOR_setSpeedT9
0x0034       [1]    ?FLOC___UAPI_MOTOR_setSpeedT11
0x0035       [1]    FARG_UAPI_motor_UHAL_TIMER2_updatePrValue_val
0x0036       [1]    FARG_UAPI_motor_UHAL_TIMER2_updatePrValue_buffer
0x0037       [1]    FARG_UHAL_timer2_UHAL_TIMER2_setPrescaler_uhal_parm
0x0037       [1]    FARG_UHAL_timer2_UHAL_TIMER2_setPostscaler_uhal_parm
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [0]    TRISB1_bit
0x0087       [1]    TRISC
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x0092       [1]    PR2
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
